"Figure","xref","reference","ExposureTime","pval","mean_diff","sig"
"FIGURE_4_B.ps","L. crispatus","L. jensenii","22hr",0.988156739692883,0.0392578487499993,"N.S."
"FIGURE_4_B.ps","L. crispatus","L. jensenii","19hr",0.41894488410134,-1.17362741975,"N.S."
"FIGURE_4_B.ps","L. crispatus","L. jensenii","16hr",0.395813997501757,-1.14301660525,"N.S."
"FIGURE_4_B.ps","L. crispatus","L. jensenii","13hr",0.612499088610986,-0.8505973195,"N.S."
"FIGURE_4_B.ps","L. crispatus","L. jensenii","8hr",0.869816451304362,0.1631025255,"N.S."
"FIGURE_4_B.ps","L. crispatus","L. jensenii","4hr",0.922148856906445,-0.109786316,"N.S."
"FIGURE_4_B.ps","L. crispatus","L. jensenii","1hr",0.329179689817175,2.51742468525,"N.S."
"FIGURE_4_B.ps","L. crispatus","L. iners","22hr",0.0772572043924384,12.2254861325,"N.S."
"FIGURE_4_B.ps","L. crispatus","L. iners","19hr",0.0906890674715998,11.882039557,"N.S."
"FIGURE_4_B.ps","L. crispatus","L. iners","16hr",0.0647777953546089,7.52234436725,"N.S."
"FIGURE_4_B.ps","L. crispatus","L. iners","13hr",0.0428327675287359,8.85565207225,"*"
"FIGURE_4_B.ps","L. crispatus","L. iners","8hr",0.00622842710015467,5.363584137,"*"
"FIGURE_4_B.ps","L. crispatus","L. iners","4hr",0.833927536365617,-0.3492595645,"N.S."
"FIGURE_4_B.ps","L. crispatus","L. iners","1hr",0.487456897851712,1.70687731025,"N.S."
"FIGURE_4_B.ps","L. crispatus","G. vaginalis","22hr",0.00023328541100013,75.4212631785,"*"
"FIGURE_4_B.ps","L. crispatus","G. vaginalis","19hr",0.000115125080466849,75.88921279,"*"
"FIGURE_4_B.ps","L. crispatus","G. vaginalis","16hr",0.000674741752288732,67.982052094,"*"
"FIGURE_4_B.ps","L. crispatus","G. vaginalis","13hr",0.000138739474299092,59.69264681925,"*"
"FIGURE_4_B.ps","L. crispatus","G. vaginalis","8hr",3.39569195035449e-08,44.67174995775,"*"
"FIGURE_4_B.ps","L. crispatus","G. vaginalis","4hr",5.46646100321094e-06,20.37872718825,"*"
"FIGURE_4_B.ps","L. crispatus","G. vaginalis","1hr",0.208568100040056,5.93133374383333,"N.S."
"FIGURE_4_B.ps","L. crispatus","Cell Culture Medium","22hr",0.000542041140483649,70.544967176,"*"
"FIGURE_4_B.ps","L. crispatus","Cell Culture Medium","19hr",0.00101691456011332,68.78692019,"*"
"FIGURE_4_B.ps","L. crispatus","Cell Culture Medium","16hr",0.00155052571701451,62.8256612715,"*"
"FIGURE_4_B.ps","L. crispatus","Cell Culture Medium","13hr",0.00259144930184981,58.34404677925,"*"
"FIGURE_4_B.ps","L. crispatus","Cell Culture Medium","8hr",0.0129656745594518,42.55187611275,"*"
"FIGURE_4_B.ps","L. crispatus","Cell Culture Medium","4hr",0.00562663451960357,25.21669693075,"*"
"FIGURE_4_B.ps","L. crispatus","Cell Culture Medium","1hr",0.364429430731293,-2.71804642283333,"N.S."
"FIGURE_4_B.ps","L. jensenii","L. iners","22hr",0.0788200585370468,12.18622828375,"N.S."
"FIGURE_4_B.ps","L. jensenii","L. iners","19hr",0.0706212665500366,13.05566697675,"N.S."
"FIGURE_4_B.ps","L. jensenii","L. iners","16hr",0.0423664227077353,8.6653609725,"*"
"FIGURE_4_B.ps","L. jensenii","L. iners","13hr",0.0257329361120123,9.70624939175,"*"
"FIGURE_4_B.ps","L. jensenii","L. iners","8hr",0.0101843476536153,5.2004816115,"*"
"FIGURE_4_B.ps","L. jensenii","L. iners","4hr",0.872014071187253,-0.2394732485,"N.S."
"FIGURE_4_B.ps","L. jensenii","L. iners","1hr",0.445386415714396,-0.810547375,"N.S."
"FIGURE_4_B.ps","L. jensenii","G. vaginalis","22hr",0.000355760216136104,75.38200532975,"*"
"FIGURE_4_B.ps","L. jensenii","G. vaginalis","19hr",3.55221125551576e-05,77.06284020975,"*"
"FIGURE_4_B.ps","L. jensenii","G. vaginalis","16hr",0.000536067923466987,69.12506869925,"*"
"FIGURE_4_B.ps","L. jensenii","G. vaginalis","13hr",6.09718603466542e-06,60.54324413875,"*"
"FIGURE_4_B.ps","L. jensenii","G. vaginalis","8hr",9.1295889604867e-06,44.50864743225,"*"
"FIGURE_4_B.ps","L. jensenii","G. vaginalis","4hr",4.15856126778336e-07,20.48851350425,"*"
"FIGURE_4_B.ps","L. jensenii","G. vaginalis","1hr",0.405307680425452,3.41390905858333,"N.S."
"FIGURE_4_B.ps","L. jensenii","Cell Culture Medium","22hr",0.00073921429351985,70.50570932725,"*"
"FIGURE_4_B.ps","L. jensenii","Cell Culture Medium","19hr",0.00072788564995901,69.96054760975,"*"
"FIGURE_4_B.ps","L. jensenii","Cell Culture Medium","16hr",0.00132053673005616,63.96867787675,"*"
"FIGURE_4_B.ps","L. jensenii","Cell Culture Medium","13hr",0.00175604568876054,59.19464409875,"*"
"FIGURE_4_B.ps","L. jensenii","Cell Culture Medium","8hr",0.0136724853985474,42.38877358725,"*"
"FIGURE_4_B.ps","L. jensenii","Cell Culture Medium","4hr",0.00657247913720935,25.32648324675,"*"
"FIGURE_4_B.ps","L. jensenii","Cell Culture Medium","1hr",0.0745331385972867,-5.23547110808333,"N.S."
"FIGURE_4_B.ps","L. iners","G. vaginalis","22hr",0.000120727539828595,63.195777046,"*"
"FIGURE_4_B.ps","L. iners","G. vaginalis","19hr",8.32822371289484e-05,64.007173233,"*"
"FIGURE_4_B.ps","L. iners","G. vaginalis","16hr",0.000178036099960771,60.45970772675,"*"
"FIGURE_4_B.ps","L. iners","G. vaginalis","13hr",8.60744746284589e-06,50.836994747,"*"
"FIGURE_4_B.ps","L. iners","G. vaginalis","8hr",8.50346724307704e-08,39.30816582075,"*"
"FIGURE_4_B.ps","L. iners","G. vaginalis","4hr",7.42374889531586e-05,20.72798675275,"*"
"FIGURE_4_B.ps","L. iners","G. vaginalis","1hr",0.322907831275689,4.22445643358333,"N.S."
"FIGURE_4_B.ps","L. iners","Cell Culture Medium","22hr",0.000311421372906423,58.3194810435,"*"
"FIGURE_4_B.ps","L. iners","Cell Culture Medium","19hr",0.000263101973249358,56.904880633,"*"
"FIGURE_4_B.ps","L. iners","Cell Culture Medium","16hr",0.000795547362581227,55.30331690425,"*"
"FIGURE_4_B.ps","L. iners","Cell Culture Medium","13hr",0.0018481201582646,49.488394707,"*"
"FIGURE_4_B.ps","L. iners","Cell Culture Medium","8hr",0.0188265583834031,37.18829197575,"*"
"FIGURE_4_B.ps","L. iners","Cell Culture Medium","4hr",0.00436318001092661,25.56595649525,"*"
"FIGURE_4_B.ps","L. iners","Cell Culture Medium","1hr",0.110166914457666,-4.42492373308333,"N.S."
"FIGURE_4_B.ps","G. vaginalis","Cell Culture Medium","22hr",0.560918235822869,-4.8762960025,"N.S."
"FIGURE_4_B.ps","G. vaginalis","Cell Culture Medium","19hr",0.318509260880343,-7.1022926,"N.S."
"FIGURE_4_B.ps","G. vaginalis","Cell Culture Medium","16hr",0.525769313986971,-5.1563908225,"N.S."
"FIGURE_4_B.ps","G. vaginalis","Cell Culture Medium","13hr",0.851707660442966,-1.34860004,"N.S."
"FIGURE_4_B.ps","G. vaginalis","Cell Culture Medium","8hr",0.811755024859826,-2.119873845,"N.S."
"FIGURE_4_B.ps","G. vaginalis","Cell Culture Medium","4hr",0.299592030053753,4.8379697425,"N.S."
"FIGURE_4_B.ps","G. vaginalis","Cell Culture Medium","1hr",0.0993045360277893,-8.64938016666667,"N.S."
"FIGURE_4_B.ps",NA,NA,NA,NA,NA,NA
"FIGURE_4_D.ps","L. crispatus","L. jensenii","22",0.419322023197491,0.243223920841251,"N.S."
"FIGURE_4_D.ps","L. crispatus","L. jensenii","19",0.374335712544425,-0.238548426253379,"N.S."
"FIGURE_4_D.ps","L. crispatus","L. jensenii","16",0.262591146412891,-0.301839913527874,"N.S."
"FIGURE_4_D.ps","L. crispatus","L. jensenii","13",0.000661074036207698,4.24909115846259,"*"
"FIGURE_4_D.ps","L. crispatus","L. jensenii","8",0.553859818232239,0.0030495328948261,"N.S."
"FIGURE_4_D.ps","L. crispatus","L. jensenii","4",0.181013300418782,0.425163707174767,"N.S."
"FIGURE_4_D.ps","L. crispatus","L. jensenii","1",0.175893723924252,0.393990876692877,"N.S."
"FIGURE_4_D.ps","L. crispatus","L. iners","22",0.00108468547333328,7.57141540530714,"*"
"FIGURE_4_D.ps","L. crispatus","L. iners","19",0.0658980480172617,2.04767500469365,"N.S."
"FIGURE_4_D.ps","L. crispatus","L. iners","16",0.0197448898944661,1.32213435220964,"*"
"FIGURE_4_D.ps","L. crispatus","L. iners","13",0.000443103810324753,2.80924771095617,"*"
"FIGURE_4_D.ps","L. crispatus","L. iners","8",0.0803376144125246,2.82355758658588,"N.S."
"FIGURE_4_D.ps","L. crispatus","L. iners","4",0.140879243383672,0.647555024768007,"N.S."
"FIGURE_4_D.ps","L. crispatus","L. iners","1",0.0711348140988725,5.23825064823648,"N.S."
"FIGURE_4_D.ps","L. crispatus","G. vaginalis","22",0.00166908562779074,28.1644047075937,"*"
"FIGURE_4_D.ps","L. crispatus","G. vaginalis","19",0.000306075746107821,24.78620290166,"*"
"FIGURE_4_D.ps","L. crispatus","G. vaginalis","16",0.000325537247848115,25.5015773043559,"*"
"FIGURE_4_D.ps","L. crispatus","G. vaginalis","13",1.14065515427624e-07,21.5377038025511,"*"
"FIGURE_4_D.ps","L. crispatus","G. vaginalis","8",0.000521453303723608,28.2917417940687,"*"
"FIGURE_4_D.ps","L. crispatus","G. vaginalis","4",0.00708899935002884,4.5976481803147,"*"
"FIGURE_4_D.ps","L. crispatus","G. vaginalis","1",0.891453960773542,-0.000774363574014716,"N.S."
"FIGURE_4_D.ps","L. crispatus","Cell Culture Medium","22",0.000181107921623853,51.5957068754415,"*"
"FIGURE_4_D.ps","L. crispatus","Cell Culture Medium","19",0.000126645514676649,42.8220154615911,"*"
"FIGURE_4_D.ps","L. crispatus","Cell Culture Medium","16",6.83956238751541e-06,44.3783257623357,"*"
"FIGURE_4_D.ps","L. crispatus","Cell Culture Medium","13",9.28169613054290e-09,44.3026258897069,"*"
"FIGURE_4_D.ps","L. crispatus","Cell Culture Medium","8",0.000376805732829405,38.0364661536953,"*"
"FIGURE_4_D.ps","L. crispatus","Cell Culture Medium","4",0.00354564075796595,23.2602226706646,"*"
"FIGURE_4_D.ps","L. crispatus","Cell Culture Medium","1",0.205314698677104,0.373152724278337,"N.S."
"FIGURE_4_D.ps","L. jensenii","L. iners","22",0.000980442447190954,7.32819148446588,"*"
"FIGURE_4_D.ps","L. jensenii","L. iners","19",0.0498250896528527,2.28622343094703,"*"
"FIGURE_4_D.ps","L. jensenii","L. iners","16",0.0115823622541368,1.62397426573752,"*"
"FIGURE_4_D.ps","L. jensenii","L. iners","13",0.164578042322618,-1.43984344750642,"N.S."
"FIGURE_4_D.ps","L. jensenii","L. iners","8",0.0805590168450636,2.82050805369106,"N.S."
"FIGURE_4_D.ps","L. jensenii","L. iners","4",0.628317060288944,0.22239131759324,"N.S."
"FIGURE_4_D.ps","L. jensenii","L. iners","1",0.0866535217918305,4.8442597715436,"N.S."
"FIGURE_4_D.ps","L. jensenii","G. vaginalis","22",0.00169905128825608,27.9211807867525,"*"
"FIGURE_4_D.ps","L. jensenii","G. vaginalis","19",0.000328323768919272,25.0247513279134,"*"
"FIGURE_4_D.ps","L. jensenii","G. vaginalis","16",0.000341103634723001,25.8034172178838,"*"
"FIGURE_4_D.ps","L. jensenii","G. vaginalis","13",4.2419787551481e-08,17.2886126440885,"*"
"FIGURE_4_D.ps","L. jensenii","G. vaginalis","8",0.000521661183804944,28.2886922611739,"*"
"FIGURE_4_D.ps","L. jensenii","G. vaginalis","4",0.00804204514783576,4.17248447313993,"*"
"FIGURE_4_D.ps","L. jensenii","G. vaginalis","1",0.175218384777082,-0.394765240266891,"N.S."
"FIGURE_4_D.ps","L. jensenii","Cell Culture Medium","22",0.000180115179638687,51.3524829546002,"*"
"FIGURE_4_D.ps","L. jensenii","Cell Culture Medium","19",0.000132802340366175,43.0605638878445,"*"
"FIGURE_4_D.ps","L. jensenii","Cell Culture Medium","16",9.35722068825067e-06,44.6801656758636,"*"
"FIGURE_4_D.ps","L. jensenii","Cell Culture Medium","13",1.79552887765329e-09,40.0535347312443,"*"
"FIGURE_4_D.ps","L. jensenii","Cell Culture Medium","8",0.000376918310343189,38.0334166208004,"*"
"FIGURE_4_D.ps","L. jensenii","Cell Culture Medium","4",0.00371141923475361,22.8350589634898,"*"
"FIGURE_4_D.ps","L. jensenii","Cell Culture Medium","1",0.953223984234773,-0.02083815241454,"N.S."
"FIGURE_4_D.ps","L. iners","G. vaginalis","22",0.00427879676889282,20.5929893022866,"*"
"FIGURE_4_D.ps","L. iners","G. vaginalis","19",0.000168698061891851,22.7385278969663,"*"
"FIGURE_4_D.ps","L. iners","G. vaginalis","16",0.000352512520363863,24.1794429521463,"*"
"FIGURE_4_D.ps","L. iners","G. vaginalis","13",6.9885618476814e-08,18.7284560915949,"*"
"FIGURE_4_D.ps","L. iners","G. vaginalis","8",0.000248262512961867,25.4681842074828,"*"
"FIGURE_4_D.ps","L. iners","G. vaginalis","4",0.00896055698689776,3.95009315554669,"*"
"FIGURE_4_D.ps","L. iners","G. vaginalis","1",0.0711072843128321,-5.23902501181049,"N.S."
"FIGURE_4_D.ps","L. iners","Cell Culture Medium","22",0.000206993110608548,44.0242914701344,"*"
"FIGURE_4_D.ps","L. iners","Cell Culture Medium","19",7.76322879300543e-05,40.7743404568974,"*"
"FIGURE_4_D.ps","L. iners","Cell Culture Medium","16",4.72308966170312e-06,43.0561914101261,"*"
"FIGURE_4_D.ps","L. iners","Cell Culture Medium","13",5.47816751383837e-09,41.4933781787507,"*"
"FIGURE_4_D.ps","L. iners","Cell Culture Medium","8",0.000203962602809243,35.2129085671094,"*"
"FIGURE_4_D.ps","L. iners","Cell Culture Medium","4",0.00378171215048159,22.6126676458966,"*"
"FIGURE_4_D.ps","L. iners","Cell Culture Medium","1",0.08570387400556,-4.86509792395814,"N.S."
"FIGURE_4_D.ps","G. vaginalis","Cell Culture Medium","22",0.00246980694393759,23.4313021678478,"*"
"FIGURE_4_D.ps","G. vaginalis","Cell Culture Medium","19",0.00155690950771636,18.0358125599311,"*"
"FIGURE_4_D.ps","G. vaginalis","Cell Culture Medium","16",0.000225894574223917,18.8767484579798,"*"
"FIGURE_4_D.ps","G. vaginalis","Cell Culture Medium","13",2.81907080251417e-07,22.7649220871558,"*"
"FIGURE_4_D.ps","G. vaginalis","Cell Culture Medium","8",0.0596967904143767,9.74472435962653,"N.S."
"FIGURE_4_D.ps","G. vaginalis","Cell Culture Medium","4",0.00658608660994734,18.6625744903499,"*"
"FIGURE_4_D.ps","G. vaginalis","Cell Culture Medium","1",0.204541766978639,0.373927087852351,"N.S."
"FIGURE_4_D.ps",NA,NA,NA,NA,NA,NA
