Study,Well,Sample Name,Detector Name,PrimerPair,Replicate,Sample,CellLine,ExposureTime,BCM,Row,Col,Reporter,Task,Ct,Tm Value,Tm Type,Quantity,Qty Mean,Qty StdDev,Ct Median,Ct Mean,Ct StdDev,Ct Type,Template Name,Baseline Type,Baseline Start,Baseline Stop,Threshold Type,Threshold,FOS,HMD,LME,EW,BPR,NAW,HNS,HRN,EAF,BAF,TAF,CAF
011717,1,A1,sybr,miR-193b,1,011717_VK2_LCRISP_1hr,VK2,1hr,LCRISP,A,1,SYBR,Unknown,23.39119,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,49,C1,sybr,miR-193b,1,011717_VK2_LINERS_1hr,VK2,1hr,LINERS,C,1,SYBR,Unknown,22.815855,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,97,E1,sybr,miR-193b,1,011717_VK2_GVAG_1hr,VK2,1hr,GVAG,E,1,SYBR,Unknown,22.840618,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,145,G1,sybr,miR-193b,1,011717_VK2_MEDIA_1hr,VK2,1hr,MEDIA,G,1,SYBR,Unknown,23.340374,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,193,I1,sybr,miR-193b,1,011717_VK2_DL_0_08_1hr,VK2,1hr,DL_0_08,I,1,SYBR,Unknown,23.76421,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,241,K1,sybr,miR-193b,1,011717_VK2_DL_0_06_1hr,VK2,1hr,DL_0_06,K,1,SYBR,Unknown,22.711157,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,289,M1,sybr,miR-193b,1,011717_VK2_L_0_08_1hr,VK2,1hr,L_0_08,M,1,SYBR,Unknown,23.859957,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,337,O1,sybr,miR-193b,1,011717_VK2_L_0_06_1hr,VK2,1hr,L_0_06,O,1,SYBR,Unknown,23.509977,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,2,A2,sybr,miR-193b,2,011717_VK2_LCRISP_1hr,VK2,1hr,LCRISP,A,2,SYBR,Unknown,23.6694,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,50,C2,sybr,miR-193b,2,011717_VK2_LINERS_1hr,VK2,1hr,LINERS,C,2,SYBR,Unknown,22.978786,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,98,E2,sybr,miR-193b,2,011717_VK2_GVAG_1hr,VK2,1hr,GVAG,E,2,SYBR,Unknown,23.11299,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,146,G2,sybr,miR-193b,2,011717_VK2_MEDIA_1hr,VK2,1hr,MEDIA,G,2,SYBR,Unknown,23.394373,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,194,I2,sybr,miR-193b,2,011717_VK2_DL_0_08_1hr,VK2,1hr,DL_0_08,I,2,SYBR,Unknown,23.777237,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,242,K2,sybr,miR-193b,2,011717_VK2_DL_0_06_1hr,VK2,1hr,DL_0_06,K,2,SYBR,Unknown,22.538889,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,290,M2,sybr,miR-193b,2,011717_VK2_L_0_08_1hr,VK2,1hr,L_0_08,M,2,SYBR,Unknown,23.898653,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,338,O2,sybr,miR-193b,2,011717_VK2_L_0_06_1hr,VK2,1hr,L_0_06,O,2,SYBR,Unknown,23.551138,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,3,A3,sybr,miR-193b,3,011717_VK2_LCRISP_1hr,VK2,1hr,LCRISP,A,3,SYBR,Unknown,23.65875,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,51,C3,sybr,miR-193b,3,011717_VK2_LINERS_1hr,VK2,1hr,LINERS,C,3,SYBR,Unknown,23.11779,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,99,E3,sybr,miR-193b,3,011717_VK2_GVAG_1hr,VK2,1hr,GVAG,E,3,SYBR,Unknown,23.020105,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,147,G3,sybr,miR-193b,3,011717_VK2_MEDIA_1hr,VK2,1hr,MEDIA,G,3,SYBR,Unknown,23.336023,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,195,I3,sybr,miR-193b,3,011717_VK2_DL_0_08_1hr,VK2,1hr,DL_0_08,I,3,SYBR,Unknown,23.972708,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,243,K3,sybr,miR-193b,3,011717_VK2_DL_0_06_1hr,VK2,1hr,DL_0_06,K,3,SYBR,Unknown,22.92733,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,291,M3,sybr,miR-193b,3,011717_VK2_L_0_08_1hr,VK2,1hr,L_0_08,M,3,SYBR,Unknown,23.906643,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,339,O3,sybr,miR-193b,3,011717_VK2_L_0_06_1hr,VK2,1hr,L_0_06,O,3,SYBR,Unknown,23.542564,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,6,A6,sybr,miR-182,1,011717_VK2_LCRISP_1hr,VK2,1hr,LCRISP,A,6,SYBR,Unknown,24.71387,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,54,C6,sybr,miR-182,1,011717_VK2_LINERS_1hr,VK2,1hr,LINERS,C,6,SYBR,Unknown,24.123331,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,102,E6,sybr,miR-182,1,011717_VK2_GVAG_1hr,VK2,1hr,GVAG,E,6,SYBR,Unknown,24.06606,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,150,G6,sybr,miR-182,1,011717_VK2_MEDIA_1hr,VK2,1hr,MEDIA,G,6,SYBR,Unknown,24.437235,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,198,I6,sybr,miR-182,1,011717_VK2_DL_0_08_1hr,VK2,1hr,DL_0_08,I,6,SYBR,Unknown,24.809172,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,246,K6,sybr,miR-182,1,011717_VK2_DL_0_06_1hr,VK2,1hr,DL_0_06,K,6,SYBR,Unknown,23.664547,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,294,M6,sybr,miR-182,1,011717_VK2_L_0_08_1hr,VK2,1hr,L_0_08,M,6,SYBR,Unknown,24.541325,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,342,O6,sybr,miR-182,1,011717_VK2_L_0_06_1hr,VK2,1hr,L_0_06,O,6,SYBR,Unknown,24.540936,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,7,A7,sybr,miR-182,2,011717_VK2_LCRISP_1hr,VK2,1hr,LCRISP,A,7,SYBR,Unknown,24.63323,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,55,C7,sybr,miR-182,2,011717_VK2_LINERS_1hr,VK2,1hr,LINERS,C,7,SYBR,Unknown,24.359816,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,103,E7,sybr,miR-182,2,011717_VK2_GVAG_1hr,VK2,1hr,GVAG,E,7,SYBR,Unknown,24.258919,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,151,G7,sybr,miR-182,2,011717_VK2_MEDIA_1hr,VK2,1hr,MEDIA,G,7,SYBR,Unknown,24.364946,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,199,I7,sybr,miR-182,2,011717_VK2_DL_0_08_1hr,VK2,1hr,DL_0_08,I,7,SYBR,Unknown,24.837685,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,247,K7,sybr,miR-182,2,011717_VK2_DL_0_06_1hr,VK2,1hr,DL_0_06,K,7,SYBR,Unknown,23.644547,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,295,M7,sybr,miR-182,2,011717_VK2_L_0_08_1hr,VK2,1hr,L_0_08,M,7,SYBR,Unknown,24.85225,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,343,O7,sybr,miR-182,2,011717_VK2_L_0_06_1hr,VK2,1hr,L_0_06,O,7,SYBR,Unknown,24.757307,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,8,A8,sybr,miR-182,3,011717_VK2_LCRISP_1hr,VK2,1hr,LCRISP,A,8,SYBR,Unknown,24.909842,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,56,C8,sybr,miR-182,3,011717_VK2_LINERS_1hr,VK2,1hr,LINERS,C,8,SYBR,Unknown,24.188572,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,104,E8,sybr,miR-182,3,011717_VK2_GVAG_1hr,VK2,1hr,GVAG,E,8,SYBR,Unknown,24.556221,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,152,G8,sybr,miR-182,3,011717_VK2_MEDIA_1hr,VK2,1hr,MEDIA,G,8,SYBR,Unknown,24.499157,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,200,I8,sybr,miR-182,3,011717_VK2_DL_0_08_1hr,VK2,1hr,DL_0_08,I,8,SYBR,Unknown,24.512964,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,248,K8,sybr,miR-182,3,011717_VK2_DL_0_06_1hr,VK2,1hr,DL_0_06,K,8,SYBR,Unknown,23.681353,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,296,M8,sybr,miR-182,3,011717_VK2_L_0_08_1hr,VK2,1hr,L_0_08,M,8,SYBR,Unknown,24.701363,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,344,O8,sybr,miR-182,3,011717_VK2_L_0_06_1hr,VK2,1hr,L_0_06,O,8,SYBR,Unknown,22.560453,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,TRUE,TRUE,,,,
011717,16,A16,sybr,CCND1,1,011717_VK2_LCRISP_1hr,VK2,1hr,LCRISP,A,16,SYBR,Unknown,32.068314,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,64,C16,sybr,CCND1,1,011717_VK2_LINERS_1hr,VK2,1hr,LINERS,C,16,SYBR,Unknown,30.764875,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,112,E16,sybr,CCND1,1,011717_VK2_GVAG_1hr,VK2,1hr,GVAG,E,16,SYBR,Unknown,29.999315,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,160,G16,sybr,CCND1,1,011717_VK2_MEDIA_1hr,VK2,1hr,MEDIA,G,16,SYBR,Unknown,29.831612,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,208,I16,sybr,CCND1,1,011717_VK2_DL_0_08_1hr,VK2,1hr,DL_0_08,I,16,SYBR,Unknown,31.774788,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,256,K16,sybr,CCND1,1,011717_VK2_DL_0_06_1hr,VK2,1hr,DL_0_06,K,16,SYBR,Unknown,29.694653,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,304,M16,sybr,CCND1,1,011717_VK2_L_0_08_1hr,VK2,1hr,L_0_08,M,16,SYBR,Unknown,30.193384,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,352,O16,sybr,CCND1,1,011717_VK2_L_0_06_1hr,VK2,1hr,L_0_06,O,16,SYBR,Unknown,30.676271,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,17,A17,sybr,CCND1,2,011717_VK2_LCRISP_1hr,VK2,1hr,LCRISP,A,17,SYBR,Unknown,32.145256,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,65,C17,sybr,CCND1,2,011717_VK2_LINERS_1hr,VK2,1hr,LINERS,C,17,SYBR,Unknown,30.978008,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,113,E17,sybr,CCND1,2,011717_VK2_GVAG_1hr,VK2,1hr,GVAG,E,17,SYBR,Unknown,30.27538,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,161,G17,sybr,CCND1,2,011717_VK2_MEDIA_1hr,VK2,1hr,MEDIA,G,17,SYBR,Unknown,29.84204,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,209,I17,sybr,CCND1,2,011717_VK2_DL_0_08_1hr,VK2,1hr,DL_0_08,I,17,SYBR,Unknown,31.797102,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,257,K17,sybr,CCND1,2,011717_VK2_DL_0_06_1hr,VK2,1hr,DL_0_06,K,17,SYBR,Unknown,29.859999,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,305,M17,sybr,CCND1,2,011717_VK2_L_0_08_1hr,VK2,1hr,L_0_08,M,17,SYBR,Unknown,30.587553,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,353,O17,sybr,CCND1,2,011717_VK2_L_0_06_1hr,VK2,1hr,L_0_06,O,17,SYBR,Unknown,30.841904,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,18,A18,sybr,CCND1,3,011717_VK2_LCRISP_1hr,VK2,1hr,LCRISP,A,18,SYBR,Unknown,31.70595,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,66,C18,sybr,CCND1,3,011717_VK2_LINERS_1hr,VK2,1hr,LINERS,C,18,SYBR,Unknown,30.76132,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,114,E18,sybr,CCND1,3,011717_VK2_GVAG_1hr,VK2,1hr,GVAG,E,18,SYBR,Unknown,29.844378,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,162,G18,sybr,CCND1,3,011717_VK2_MEDIA_1hr,VK2,1hr,MEDIA,G,18,SYBR,Unknown,29.574932,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,210,I18,sybr,CCND1,3,011717_VK2_DL_0_08_1hr,VK2,1hr,DL_0_08,I,18,SYBR,Unknown,NA,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,TRUE,,TRUE,,,TRUE,,,
011717,258,K18,sybr,CCND1,3,011717_VK2_DL_0_06_1hr,VK2,1hr,DL_0_06,K,18,SYBR,Unknown,NA,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,TRUE,,TRUE,,,TRUE,,,
011717,306,M18,sybr,CCND1,3,011717_VK2_L_0_08_1hr,VK2,1hr,L_0_08,M,18,SYBR,Unknown,NA,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,TRUE,,TRUE,,,TRUE,,,
011717,354,O18,sybr,CCND1,3,011717_VK2_L_0_06_1hr,VK2,1hr,L_0_06,O,18,SYBR,Unknown,NA,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,TRUE,,TRUE,,,TRUE,,,
011717,22,A22,sybr,RNU6,1,011717_VK2_LCRISP_1hr,VK2,1hr,LCRISP,A,22,SYBR,Unknown,22.736568,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,70,C22,sybr,RNU6,1,011717_VK2_LINERS_1hr,VK2,1hr,LINERS,C,22,SYBR,Unknown,21.269945,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,118,E22,sybr,RNU6,1,011717_VK2_GVAG_1hr,VK2,1hr,GVAG,E,22,SYBR,Unknown,20.40619,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,166,G22,sybr,RNU6,1,011717_VK2_MEDIA_1hr,VK2,1hr,MEDIA,G,22,SYBR,Unknown,20.98295,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,214,I22,sybr,RNU6,1,011717_VK2_DL_0_08_1hr,VK2,1hr,DL_0_08,I,22,SYBR,Unknown,22.30888,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,262,K22,sybr,RNU6,1,011717_VK2_DL_0_06_1hr,VK2,1hr,DL_0_06,K,22,SYBR,Unknown,32.214268,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,310,M22,sybr,RNU6,1,011717_VK2_L_0_08_1hr,VK2,1hr,L_0_08,M,22,SYBR,Unknown,22.231026,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,358,O22,sybr,RNU6,1,011717_VK2_L_0_06_1hr,VK2,1hr,L_0_06,O,22,SYBR,Unknown,21.461351,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,23,A23,sybr,RNU6,2,011717_VK2_LCRISP_1hr,VK2,1hr,LCRISP,A,23,SYBR,Unknown,22.50824,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,71,C23,sybr,RNU6,2,011717_VK2_LINERS_1hr,VK2,1hr,LINERS,C,23,SYBR,Unknown,21.417597,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,119,E23,sybr,RNU6,2,011717_VK2_GVAG_1hr,VK2,1hr,GVAG,E,23,SYBR,Unknown,20.305779,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,167,G23,sybr,RNU6,2,011717_VK2_MEDIA_1hr,VK2,1hr,MEDIA,G,23,SYBR,Unknown,20.99336,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,215,I23,sybr,RNU6,2,011717_VK2_DL_0_08_1hr,VK2,1hr,DL_0_08,I,23,SYBR,Unknown,22.163063,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,263,K23,sybr,RNU6,2,011717_VK2_DL_0_06_1hr,VK2,1hr,DL_0_06,K,23,SYBR,Unknown,20.970194,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,311,M23,sybr,RNU6,2,011717_VK2_L_0_08_1hr,VK2,1hr,L_0_08,M,23,SYBR,Unknown,22.2188,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,359,O23,sybr,RNU6,2,011717_VK2_L_0_06_1hr,VK2,1hr,L_0_06,O,23,SYBR,Unknown,21.956392,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,24,A24,sybr,RNU6,3,011717_VK2_LCRISP_1hr,VK2,1hr,LCRISP,A,24,SYBR,Unknown,22.274633,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,72,C24,sybr,RNU6,3,011717_VK2_LINERS_1hr,VK2,1hr,LINERS,C,24,SYBR,Unknown,21.251158,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,120,E24,sybr,RNU6,3,011717_VK2_GVAG_1hr,VK2,1hr,GVAG,E,24,SYBR,Unknown,20.3978,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,168,G24,sybr,RNU6,3,011717_VK2_MEDIA_1hr,VK2,1hr,MEDIA,G,24,SYBR,Unknown,20.87305,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,216,I24,sybr,RNU6,3,011717_VK2_DL_0_08_1hr,VK2,1hr,DL_0_08,I,24,SYBR,Unknown,22.19788,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,264,K24,sybr,RNU6,3,011717_VK2_DL_0_06_1hr,VK2,1hr,DL_0_06,K,24,SYBR,Unknown,20.822073,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,312,M24,sybr,RNU6,3,011717_VK2_L_0_08_1hr,VK2,1hr,L_0_08,M,24,SYBR,Unknown,22.196993,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
011717,360,O24,sybr,RNU6,3,011717_VK2_L_0_06_1hr,VK2,1hr,L_0_06,O,24,SYBR,Unknown,22.10535,,,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,