Well,Sample Name,Detector Name,Reporter,Row,Col,PrimerPair,Sample,Replicate,Study,BCM,ExposureTime,CellLine,Task,Ct,Tm Value,Tm Type,Quantity,Qty Mean,Qty StdDev,Ct Median,Ct Mean,Ct StdDev,Ct Type,Template Name,Baseline Type,Baseline Start,Baseline Stop,Threshold Type,Threshold,FOS,HMD,LME,EW,BPR,NAW,HNS,HRN,EAF,BAF,TAF,CAF
258,K18,sybr,SYBR,K,18,miR-193b,022017_run_0424_GVAG_4hr,1,022017_run_0424,GVAG,4hr,VK2,Unknown,23.160847,62,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,TRUE,,,,,
259,K19,sybr,SYBR,K,19,miR-193b,022017_run_0424_GVAG_4hr,2,022017_run_0424,GVAG,4hr,VK2,Unknown,23.126862,62,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
260,K20,sybr,SYBR,K,20,miR-193b,022017_run_0424_GVAG_4hr,3,022017_run_0424,GVAG,4hr,VK2,Unknown,22.958313,62.3,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
306,M18,sybr,SYBR,M,18,miR-193b,022017_run_0424_MEDIA_4hr,1,022017_run_0424,MEDIA,4hr,VK2,Unknown,23.649609,62.3,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
307,M19,sybr,SYBR,M,19,miR-193b,022017_run_0424_MEDIA_4hr,2,022017_run_0424,MEDIA,4hr,VK2,Unknown,23.455273,62,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
308,M20,sybr,SYBR,M,20,miR-193b,022017_run_0424_MEDIA_4hr,3,022017_run_0424,MEDIA,4hr,VK2,Unknown,23.246595,62,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
166,G22,sybr,SYBR,G,22,miR-193b,042417_D_10_4hr,1,042417,D_10,4hr,VK2,Unknown,23.322617,61.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
167,G23,sybr,SYBR,G,23,miR-193b,042417_D_10_4hr,2,042417,D_10,4hr,VK2,Unknown,23.330639,62.2,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
168,G24,sybr,SYBR,G,24,miR-193b,042417_D_10_4hr,3,042417,D_10,4hr,VK2,Unknown,23.248955,61.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
22,A22,sybr,SYBR,A,22,miR-193b,042417_D_12_4hr,1,042417,D_12,4hr,VK2,Unknown,22.778217,76.7,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
23,A23,sybr,SYBR,A,23,miR-193b,042417_D_12_4hr,2,042417,D_12,4hr,VK2,Unknown,22.589886,76.7,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
24,A24,sybr,SYBR,A,24,miR-193b,042417_D_12_4hr,3,042417,D_12,4hr,VK2,Unknown,22.485714,76.7,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
310,M22,sybr,SYBR,M,22,miR-193b,042417_D_8_4hr,1,042417,D_8,4hr,VK2,Unknown,22.622597,61.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
311,M23,sybr,SYBR,M,23,miR-193b,042417_D_8_4hr,2,042417,D_8,4hr,VK2,Unknown,22.747293,61.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
312,M24,sybr,SYBR,M,24,miR-193b,042417_D_8_4hr,3,042417,D_8,4hr,VK2,Unknown,22.419132,61.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
262,K22,sybr,SYBR,K,22,miR-193b,042417_DL_10_4hr,1,042417,DL_10,4hr,VK2,Unknown,22.87501,77.3,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
263,K23,sybr,SYBR,K,23,miR-193b,042417_DL_10_4hr,2,042417,DL_10,4hr,VK2,Unknown,23.665775,77.3,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
264,K24,sybr,SYBR,K,24,miR-193b,042417_DL_10_4hr,3,042417,DL_10,4hr,VK2,Unknown,22.509624,61.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
118,E22,sybr,SYBR,E,22,miR-193b,042417_DL_12_4hr,1,042417,DL_12,4hr,VK2,Unknown,22.985397,61.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
119,E23,sybr,SYBR,E,23,miR-193b,042417_DL_12_4hr,2,042417,DL_12,4hr,VK2,Unknown,23.285448,61.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
120,E24,sybr,SYBR,E,24,miR-193b,042417_DL_12_4hr,3,042417,DL_12,4hr,VK2,Unknown,23.035435,76.7,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
18,A18,sybr,SYBR,A,18,miR-193b,042417_DL_8_4hr,1,042417,DL_8,4hr,VK2,Unknown,22.616188,77,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
19,A19,sybr,SYBR,A,19,miR-193b,042417_DL_8_4hr,2,042417,DL_8,4hr,VK2,Unknown,22.752256,77,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
20,A20,sybr,SYBR,A,20,miR-193b,042417_DL_8_4hr,3,042417,DL_8,4hr,VK2,Unknown,22.550064,76.8,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
214,I22,sybr,SYBR,I,22,miR-193b,042417_L_10_4hr,1,042417,L_10,4hr,VK2,Unknown,24.360088,61.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
215,I23,sybr,SYBR,I,23,miR-193b,042417_L_10_4hr,2,042417,L_10,4hr,VK2,Unknown,24.292564,61.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
216,I24,sybr,SYBR,I,24,miR-193b,042417_L_10_4hr,3,042417,L_10,4hr,VK2,Unknown,24.410624,77.3,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
70,C22,sybr,SYBR,C,22,miR-193b,042417_L_12_4hr,1,042417,L_12,4hr,VK2,Unknown,23.70404,77,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
71,C23,sybr,SYBR,C,23,miR-193b,042417_L_12_4hr,2,042417,L_12,4hr,VK2,Unknown,23.43072,77,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
72,C24,sybr,SYBR,C,24,miR-193b,042417_L_12_4hr,3,042417,L_12,4hr,VK2,Unknown,23.406017,76.7,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
358,O22,sybr,SYBR,O,22,miR-193b,042417_L_8_4hr,1,042417,L_8,4hr,VK2,Unknown,23.069328,61.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
359,O23,sybr,SYBR,O,23,miR-193b,042417_L_8_4hr,2,042417,L_8,4hr,VK2,Unknown,23.316317,61.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
360,O24,sybr,SYBR,O,24,miR-193b,042417_L_8_4hr,3,042417,L_8,4hr,VK2,Unknown,23.251839,61.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
210,I18,sybr,SYBR,I,18,miR-193b,042417_MEDIA_4hr,1,042417,MEDIA,4hr,VK2,Unknown,24.23984,62,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
211,I19,sybr,SYBR,I,19,miR-193b,042417_MEDIA_4hr,2,042417,MEDIA,4hr,VK2,Unknown,24.197002,63.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
212,I20,sybr,SYBR,I,20,miR-193b,042417_MEDIA_4hr,3,042417,MEDIA,4hr,VK2,Unknown,24.040133,63.6,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
66,C18,sybr,SYBR,C,18,miR-193b,042417_PH_733_4hr,1,042417,PH_733,4hr,VK2,Unknown,22.684269,62,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
67,C19,sybr,SYBR,C,19,miR-193b,042417_PH_733_4hr,2,042417,PH_733,4hr,VK2,Unknown,22.561106,62,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
68,C20,sybr,SYBR,C,20,miR-193b,042417_PH_733_4hr,3,042417,PH_733,4hr,VK2,Unknown,22.516445,77,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
114,E18,sybr,SYBR,E,18,miR-193b,042417_PH_755_4hr,1,042417,PH_755,4hr,VK2,Unknown,22.517239,63.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
115,E19,sybr,SYBR,E,19,miR-193b,042417_PH_755_4hr,2,042417,PH_755,4hr,VK2,Unknown,22.232157,62,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
116,E20,sybr,SYBR,E,20,miR-193b,042417_PH_755_4hr,3,042417,PH_755,4hr,VK2,Unknown,22.270136,62,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
162,G18,sybr,SYBR,G,18,miR-193b,042417_PH_766_4hr,1,042417,PH_766,4hr,VK2,Unknown,23.106369,62,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
163,G19,sybr,SYBR,G,19,miR-193b,042417_PH_766_4hr,2,042417,PH_766,4hr,VK2,Unknown,22.853994,62.5,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
164,G20,sybr,SYBR,G,20,miR-193b,042417_PH_766_4hr,3,042417,PH_766,4hr,VK2,Unknown,22.832361,62,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
245,K5,sybr,SYBR,K,5,RNU6,022017_run_0424_GVAG_4hr,1,022017_run_0424,GVAG,4hr,VK2,Unknown,18.234808,62.4,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
246,K6,sybr,SYBR,K,6,RNU6,022017_run_0424_GVAG_4hr,2,022017_run_0424,GVAG,4hr,VK2,Unknown,17.99683,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
247,K7,sybr,SYBR,K,7,RNU6,022017_run_0424_GVAG_4hr,3,022017_run_0424,GVAG,4hr,VK2,Unknown,17.812363,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
293,M5,sybr,SYBR,M,5,RNU6,022017_run_0424_MEDIA_4hr,1,022017_run_0424,MEDIA,4hr,VK2,Unknown,18.53795,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
294,M6,sybr,SYBR,M,6,RNU6,022017_run_0424_MEDIA_4hr,2,022017_run_0424,MEDIA,4hr,VK2,Unknown,18.407114,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
295,M7,sybr,SYBR,M,7,RNU6,022017_run_0424_MEDIA_4hr,3,022017_run_0424,MEDIA,4hr,VK2,Unknown,18.235899,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
145,G1,sybr,SYBR,G,1,RNU6,042417_D_10_4hr,1,042417,D_10,4hr,VK2,Unknown,19.621344,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
146,G2,sybr,SYBR,G,2,RNU6,042417_D_10_4hr,2,042417,D_10,4hr,VK2,Unknown,19.817158,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
147,G3,sybr,SYBR,G,3,RNU6,042417_D_10_4hr,3,042417,D_10,4hr,VK2,Unknown,19.854061,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
1,A1,sybr,SYBR,A,1,RNU6,042417_D_12_4hr,1,042417,D_12,4hr,VK2,Unknown,18.598314,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
2,A2,sybr,SYBR,A,2,RNU6,042417_D_12_4hr,2,042417,D_12,4hr,VK2,Unknown,18.50083,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
3,A3,sybr,SYBR,A,3,RNU6,042417_D_12_4hr,3,042417,D_12,4hr,VK2,Unknown,18.57571,62.4,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
289,M1,sybr,SYBR,M,1,RNU6,042417_D_8_4hr,1,042417,D_8,4hr,VK2,Unknown,17.544529,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
290,M2,sybr,SYBR,M,2,RNU6,042417_D_8_4hr,2,042417,D_8,4hr,VK2,Unknown,17.26737,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
291,M3,sybr,SYBR,M,3,RNU6,042417_D_8_4hr,3,042417,D_8,4hr,VK2,Unknown,17.503742,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
241,K1,sybr,SYBR,K,1,RNU6,042417_DL_10_4hr,1,042417,DL_10,4hr,VK2,Unknown,18.35228,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,TRUE,,,,,
242,K2,sybr,SYBR,K,2,RNU6,042417_DL_10_4hr,2,042417,DL_10,4hr,VK2,Unknown,18.606884,62.4,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
243,K3,sybr,SYBR,K,3,RNU6,042417_DL_10_4hr,3,042417,DL_10,4hr,VK2,Unknown,18.547602,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
97,E1,sybr,SYBR,E,1,RNU6,042417_DL_12_4hr,1,042417,DL_12,4hr,VK2,Unknown,18.817898,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
98,E2,sybr,SYBR,E,2,RNU6,042417_DL_12_4hr,2,042417,DL_12,4hr,VK2,Unknown,18.876877,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
99,E3,sybr,SYBR,E,3,RNU6,042417_DL_12_4hr,3,042417,DL_12,4hr,VK2,Unknown,18.886164,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
5,A5,sybr,SYBR,A,5,RNU6,042417_DL_8_4hr,1,042417,DL_8,4hr,VK2,Unknown,17.707493,75.6,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
6,A6,sybr,SYBR,A,6,RNU6,042417_DL_8_4hr,2,042417,DL_8,4hr,VK2,Unknown,18.178637,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
7,A7,sybr,SYBR,A,7,RNU6,042417_DL_8_4hr,3,042417,DL_8,4hr,VK2,Unknown,18.241146,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
193,I1,sybr,SYBR,I,1,RNU6,042417_L_10_4hr,1,042417,L_10,4hr,VK2,Unknown,20.630913,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
194,I2,sybr,SYBR,I,2,RNU6,042417_L_10_4hr,2,042417,L_10,4hr,VK2,Unknown,20.591768,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
195,I3,sybr,SYBR,I,3,RNU6,042417_L_10_4hr,3,042417,L_10,4hr,VK2,Unknown,20.677628,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
49,C1,sybr,SYBR,C,1,RNU6,042417_L_12_4hr,1,042417,L_12,4hr,VK2,Unknown,20.65144,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,TRUE,,,,,
50,C2,sybr,SYBR,C,2,RNU6,042417_L_12_4hr,2,042417,L_12,4hr,VK2,Unknown,21.177618,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,,,,,,,,
51,C3,sybr,SYBR,C,3,RNU6,042417_L_12_4hr,3,042417,L_12,4hr,VK2,Unknown,20.645332,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
337,O1,sybr,SYBR,O,1,RNU6,042417_L_8_4hr,1,042417,L_8,4hr,VK2,Unknown,18.889606,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
338,O2,sybr,SYBR,O,2,RNU6,042417_L_8_4hr,2,042417,L_8,4hr,VK2,Unknown,18.769547,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
339,O3,sybr,SYBR,O,3,RNU6,042417_L_8_4hr,3,042417,L_8,4hr,VK2,Unknown,19.584696,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
197,I5,sybr,SYBR,I,5,RNU6,042417_MEDIA_4hr,1,042417,MEDIA,4hr,VK2,Unknown,19.477709,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
198,I6,sybr,SYBR,I,6,RNU6,042417_MEDIA_4hr,2,042417,MEDIA,4hr,VK2,Unknown,19.626303,62.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
199,I7,sybr,SYBR,I,7,RNU6,042417_MEDIA_4hr,3,042417,MEDIA,4hr,VK2,Unknown,19.605337,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,TRUE,,,,,
53,C5,sybr,SYBR,C,5,RNU6,042417_PH_733_4hr,1,042417,PH_733,4hr,VK2,Unknown,17.528791,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
54,C6,sybr,SYBR,C,6,RNU6,042417_PH_733_4hr,2,042417,PH_733,4hr,VK2,Unknown,17.074236,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
55,C7,sybr,SYBR,C,7,RNU6,042417_PH_733_4hr,3,042417,PH_733,4hr,VK2,Unknown,17.387041,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
101,E5,sybr,SYBR,E,5,RNU6,042417_PH_755_4hr,1,042417,PH_755,4hr,VK2,Unknown,16.827599,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
102,E6,sybr,SYBR,E,6,RNU6,042417_PH_755_4hr,2,042417,PH_755,4hr,VK2,Unknown,16.826958,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
103,E7,sybr,SYBR,E,7,RNU6,042417_PH_755_4hr,3,042417,PH_755,4hr,VK2,Unknown,16.565487,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
149,G5,sybr,SYBR,G,5,RNU6,042417_PH_766_4hr,1,042417,PH_766,4hr,VK2,Unknown,18.226023,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
150,G6,sybr,SYBR,G,6,RNU6,042417_PH_766_4hr,2,042417,PH_766,4hr,VK2,Unknown,17.916475,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,
151,G7,sybr,SYBR,G,7,RNU6,042417_PH_766_4hr,3,042417,PH_766,4hr,VK2,Unknown,17.546343,62.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.2,,,,,TRUE,,,,,,,