Study,Well,PrimerPair,Replicate,Sample,Row,Col,CellLine,ExposureTime,BCM,Sample Name,Detector Name,Reporter,Task,Ct,Tm Value,Tm Type,Quantity,Qty Mean,Qty StdDev,Ct Median,Ct Mean,Ct StdDev,Ct Type,Template Name,Baseline Type,Baseline Start,Baseline Stop,Threshold Type,Threshold,FOS,HMD,LME,EW,BPR,NAW,HNS,hrN,EAF,BAF,TAF,CAF
112816,1,miR-193b,1,112816_LINERS_0.5hr,A,1,VK2,0.5hr,LINERS,A1,sybr,SYBR,Unknown,27.554338,76.4,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,49,miR-193b,1,112816_LINERS_4hr,C,1,VK2,4hr,LINERS,C1,sybr,SYBR,Unknown,26.004595,76.7,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,97,miR-193b,1,112816_LCRISP_1hr,E,1,VK2,1hr,LCRISP,E1,sybr,SYBR,Unknown,28.688534,76.7,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,145,miR-193b,1,112816_LINERS_1hr,G,1,VK2,1hr,LINERS,G1,sybr,SYBR,Unknown,26.926414,76.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,193,miR-193b,1,112816_GVAG_1hr,I,1,VK2,1hr,GVAG,I1,sybr,SYBR,Unknown,25.92719,77.2,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,241,miR-193b,1,112816_MEDIA_1hr,K,1,VK2,1hr,MEDIA,K1,sybr,SYBR,Unknown,25.543505,76.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,289,miR-193b,1,112816_NTC_NA,M,1,VK2,NA,NTC,M1,sybr,SYBR,Unknown,NA,64,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,TRUE,,TRUE,,,TRUE,,,
112816,2,miR-193b,2,112816_LINERS_0.5hr,A,2,VK2,0.5hr,LINERS,A2,sybr,SYBR,Unknown,27.575298,76.4,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,50,miR-193b,2,112816_LINERS_4hr,C,2,VK2,4hr,LINERS,C2,sybr,SYBR,Unknown,25.872835,76.6,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,98,miR-193b,2,112816_LCRISP_1hr,E,2,VK2,1hr,LCRISP,E2,sybr,SYBR,Unknown,28.707668,76.6,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,146,miR-193b,2,112816_LINERS_1hr,G,2,VK2,1hr,LINERS,G2,sybr,SYBR,Unknown,26.84671,76.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,194,miR-193b,2,112816_GVAG_1hr,I,2,VK2,1hr,GVAG,I2,sybr,SYBR,Unknown,25.974627,76.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,242,miR-193b,2,112816_MEDIA_1hr,K,2,VK2,1hr,MEDIA,K2,sybr,SYBR,Unknown,25.449547,76.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,290,miR-193b,2,112816_NTC_NA,M,2,VK2,NA,NTC,M2,sybr,SYBR,Unknown,NA,91,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,TRUE,,TRUE,,,TRUE,,,
112816,3,miR-193b,3,112816_LINERS_0.5hr,A,3,VK2,0.5hr,LINERS,A3,sybr,SYBR,Unknown,27.634863,76.6,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,51,miR-193b,3,112816_LINERS_4hr,C,3,VK2,4hr,LINERS,C3,sybr,SYBR,Unknown,26.03028,76.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,99,miR-193b,3,112816_LCRISP_1hr,E,3,VK2,1hr,LCRISP,E3,sybr,SYBR,Unknown,28.686922,77.2,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,147,miR-193b,3,112816_LINERS_1hr,G,3,VK2,1hr,LINERS,G3,sybr,SYBR,Unknown,26.785358,77.2,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,195,miR-193b,3,112816_GVAG_1hr,I,3,VK2,1hr,GVAG,I3,sybr,SYBR,Unknown,25.958496,77.2,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,243,miR-193b,3,112816_MEDIA_1hr,K,3,VK2,1hr,MEDIA,K3,sybr,SYBR,Unknown,25.479301,77.2,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,291,miR-193b,3,112816_NTC_NA,M,3,VK2,NA,NTC,M3,sybr,SYBR,Unknown,NA,78,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,TRUE,,TRUE,,,TRUE,,,
112816,22,RNU6,1,112816_LINERS_0.5hr,A,22,VK2,0.5hr,LINERS,A22,sybr,SYBR,Unknown,22.734581,75.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,70,RNU6,1,112816_LINERS_4hr,C,22,VK2,4hr,LINERS,C22,sybr,SYBR,Unknown,21.406881,75.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,118,RNU6,1,112816_LCRISP_1hr,E,22,VK2,1hr,LCRISP,E22,sybr,SYBR,Unknown,23.981123,75.4,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,166,RNU6,1,112816_LINERS_1hr,G,22,VK2,1hr,LINERS,G22,sybr,SYBR,Unknown,22.652187,75.4,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,214,RNU6,1,112816_GVAG_1hr,I,22,VK2,1hr,GVAG,I22,sybr,SYBR,Unknown,21.902857,75.7,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,262,RNU6,1,112816_MEDIA_1hr,K,22,VK2,1hr,MEDIA,K22,sybr,SYBR,Unknown,21.23315,75.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,310,RNU6,1,112816_NTC_NA,M,22,VK2,NA,NTC,M22,sybr,SYBR,Unknown,NA,82.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,TRUE,,TRUE,,,TRUE,,,
112816,23,RNU6,2,112816_LINERS_0.5hr,A,23,VK2,0.5hr,LINERS,A23,sybr,SYBR,Unknown,22.848825,74.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,71,RNU6,2,112816_LINERS_4hr,C,23,VK2,4hr,LINERS,C23,sybr,SYBR,Unknown,21.393967,62,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,119,RNU6,2,112816_LCRISP_1hr,E,23,VK2,1hr,LCRISP,E23,sybr,SYBR,Unknown,24.23664,75.4,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,167,RNU6,2,112816_LINERS_1hr,G,23,VK2,1hr,LINERS,G23,sybr,SYBR,Unknown,22.643635,62,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,215,RNU6,2,112816_GVAG_1hr,I,23,VK2,1hr,GVAG,I23,sybr,SYBR,Unknown,21.913376,75.7,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,263,RNU6,2,112816_MEDIA_1hr,K,23,VK2,1hr,MEDIA,K23,sybr,SYBR,Unknown,21.297594,75.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,311,RNU6,2,112816_NTC_NA,M,23,VK2,NA,NTC,M23,sybr,SYBR,Unknown,NA,66.7,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,TRUE,,TRUE,,,TRUE,,,
112816,24,RNU6,3,112816_LINERS_0.5hr,A,24,VK2,0.5hr,LINERS,A24,sybr,SYBR,Unknown,22.731472,61.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,72,RNU6,3,112816_LINERS_4hr,C,24,VK2,4hr,LINERS,C24,sybr,SYBR,Unknown,21.402248,61.9,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,120,RNU6,3,112816_LCRISP_1hr,E,24,VK2,1hr,LCRISP,E24,sybr,SYBR,Unknown,23.96359,75.1,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,168,RNU6,3,112816_LINERS_1hr,G,24,VK2,1hr,LINERS,G24,sybr,SYBR,Unknown,22.634443,75.4,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,216,RNU6,3,112816_GVAG_1hr,I,24,VK2,1hr,GVAG,I24,sybr,SYBR,Unknown,21.949654,75.4,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,264,RNU6,3,112816_MEDIA_1hr,K,24,VK2,1hr,MEDIA,K24,sybr,SYBR,Unknown,21.035952,75.4,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,,,,,,,,,
112816,312,RNU6,3,112816_NTC_NA,M,24,VK2,NA,NTC,M24,sybr,SYBR,Unknown,NA,62.2,Auto Tm,,,,,,,Manual Ct,,Automatic,,,Manual,0.4,,,,TRUE,,TRUE,,,TRUE,,,
